                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	object.c
   0045 F6                   79 	.byte	-10
   0046 FD                   80 	.byte	-3
   0047 F7                   81 	.byte	-9
   0048 FC                   82 	.byte	-4
   0049 F7                   83 	.byte	-9
   004A FB                   84 	.byte	-5
   004B F7                   85 	.byte	-9
   004C FB                   86 	.byte	-5
   004D F8                   87 	.byte	-8
   004E FA                   88 	.byte	-6
   004F F8                   89 	.byte	-8
   0050 F9                   90 	.byte	-7
   0051 F9                   91 	.byte	-7
   0052 F8                   92 	.byte	-8
   0053 FA                   93 	.byte	-6
   0054 F8                   94 	.byte	-8
   0055 FB                   95 	.byte	-5
   0056 F7                   96 	.byte	-9
   0057 FB                   97 	.byte	-5
   0058 F7                   98 	.byte	-9
   0059 FC                   99 	.byte	-4
   005A F7                  100 	.byte	-9
   005B FD                  101 	.byte	-3
   005C F6                  102 	.byte	-10
   005D FE                  103 	.byte	-2
   005E F6                  104 	.byte	-10
   005F FF                  105 	.byte	-1
   0060 F6                  106 	.byte	-10
   0061 00                  107 	.byte	0
   0062 F6                  108 	.byte	-10
   0063 01                  109 	.byte	1
   0064 F6                  110 	.byte	-10
   0065 02                  111 	.byte	2
   0066 F7                  112 	.byte	-9
   0067 03                  113 	.byte	3
   0068 F7                  114 	.byte	-9
   0069 04                  115 	.byte	4
   006A F7                  116 	.byte	-9
   006B 05                  117 	.byte	5
   006C F8                  118 	.byte	-8
   006D 05                  119 	.byte	5
   006E F8                  120 	.byte	-8
   006F 06                  121 	.byte	6
   0070 F9                  122 	.byte	-7
   0071 07                  123 	.byte	7
   0072 FA                  124 	.byte	-6
   0073 08                  125 	.byte	8
   0074 FB                  126 	.byte	-5
   0075 08                  127 	.byte	8
   0076 FB                  128 	.byte	-5
   0077 09                  129 	.byte	9
   0078 FC                  130 	.byte	-4
   0079 09                  131 	.byte	9
   007A FD                  132 	.byte	-3
   007B 09                  133 	.byte	9
   007C FE                  134 	.byte	-2
   007D 0A                  135 	.byte	10
   007E FF                  136 	.byte	-1
   007F 0A                  137 	.byte	10
                            138 	.area .text
                            139 	.globl _init_object
   0000                     140 _init_object:
   0000 32 7E         [ 5]  141 	leas	-2,s
   0002 AF E4         [ 5]  142 	stx	,s
   0004 6F F4         [ 9]  143 	clr	[,s]
   0006 BD 00 00      [ 8]  144 	jsr	__Random
   0009 C4 7E         [ 2]  145 	andb	#126
   000B CB 40         [ 2]  146 	addb	#64
   000D AE E4         [ 5]  147 	ldx	,s
   000F E7 01         [ 5]  148 	stb	1,x
   0011 BD 00 00      [ 8]  149 	jsr	__Random
   0014 C4 7E         [ 2]  150 	andb	#126
   0016 CB 40         [ 2]  151 	addb	#64
   0018 AE E4         [ 5]  152 	ldx	,s
   001A E7 02         [ 5]  153 	stb	2,x
   001C BD 00 00      [ 8]  154 	jsr	__Random
   001F C4 03         [ 2]  155 	andb	#3
   0021 CB FE         [ 2]  156 	addb	#-2
   0023 AE E4         [ 5]  157 	ldx	,s
   0025 E7 03         [ 5]  158 	stb	3,x
   0027 BD 00 00      [ 8]  159 	jsr	__Random
   002A C4 03         [ 2]  160 	andb	#3
   002C 5A            [ 2]  161 	decb
   002D AE E4         [ 5]  162 	ldx	,s
   002F E7 04         [ 5]  163 	stb	4,x
   0031 32 62         [ 5]  164 	leas	2,s
   0033 39            [ 5]  165 	rts
                            166 	.globl _move_object
   0034                     167 _move_object:
   0034 32 7C         [ 5]  168 	leas	-4,s
   0036 AF 62         [ 6]  169 	stx	2,s
   0038 F6 00 02      [ 5]  170 	ldb	_current_level+2
                            171 	; tstb	; optimization 6
   003B 27 22         [ 3]  172 	beq	L5
   003D AE 62         [ 6]  173 	ldx	2,s
   003F E6 01         [ 5]  174 	ldb	1,x
   0041 E7 E4         [ 4]  175 	stb	,s
   0043 AE 62         [ 6]  176 	ldx	2,s
   0045 E6 03         [ 5]  177 	ldb	3,x
   0047 E0 E4         [ 4]  178 	subb	,s
   0049 50            [ 2]  179 	negb
   004A AE 62         [ 6]  180 	ldx	2,s
   004C E7 01         [ 5]  181 	stb	1,x
   004E AE 62         [ 6]  182 	ldx	2,s
   0050 E6 02         [ 5]  183 	ldb	2,x
   0052 E7 61         [ 5]  184 	stb	1,s
   0054 AE 62         [ 6]  185 	ldx	2,s
   0056 E6 04         [ 5]  186 	ldb	4,x
   0058 E0 61         [ 5]  187 	subb	1,s
   005A 50            [ 2]  188 	negb
   005B AE 62         [ 6]  189 	ldx	2,s
   005D E7 02         [ 5]  190 	stb	2,x
   005F                     191 L5:
   005F 32 64         [ 5]  192 	leas	4,s
   0061 39            [ 5]  193 	rts
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L5                 005F R   |   2 _LookUpAngle       0000 GR
    __Random           **** GX  |     _current_level     **** GX
  3 _init_object       0000 GR  |   3 _move_object       0034 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   80   flags  100
   3 .text            size   62   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

