                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	math.c
   00A7 CC                  177 	.byte	-52
   00A8 CB                  178 	.byte	-53
   00A9 CA                  179 	.byte	-54
   00AA CA                  180 	.byte	-54
   00AB C9                  181 	.byte	-55
   00AC C8                  182 	.byte	-56
   00AD C7                  183 	.byte	-57
   00AE C7                  184 	.byte	-57
   00AF C6                  185 	.byte	-58
   00B0 C5                  186 	.byte	-59
   00B1 C5                  187 	.byte	-59
   00B2 C4                  188 	.byte	-60
   00B3 C4                  189 	.byte	-60
   00B4 C3                  190 	.byte	-61
   00B5 C3                  191 	.byte	-61
   00B6 C2                  192 	.byte	-62
   00B7 C2                  193 	.byte	-62
   00B8 C2                  194 	.byte	-62
   00B9 C1                  195 	.byte	-63
   00BA C1                  196 	.byte	-63
   00BB C1                  197 	.byte	-63
   00BC C1                  198 	.byte	-63
   00BD C1                  199 	.byte	-63
   00BE C1                  200 	.byte	-63
   00BF C0                  201 	.byte	-64
   00C0 C0                  202 	.byte	-64
   00C1 C1                  203 	.byte	-63
   00C2 C1                  204 	.byte	-63
   00C3 C1                  205 	.byte	-63
   00C4 C1                  206 	.byte	-63
   00C5 C1                  207 	.byte	-63
   00C6 C1                  208 	.byte	-63
   00C7 C2                  209 	.byte	-62
   00C8 C2                  210 	.byte	-62
   00C9 C2                  211 	.byte	-62
   00CA C3                  212 	.byte	-61
   00CB C3                  213 	.byte	-61
   00CC C4                  214 	.byte	-60
   00CD C4                  215 	.byte	-60
   00CE C5                  216 	.byte	-59
   00CF C5                  217 	.byte	-59
   00D0 C6                  218 	.byte	-58
   00D1 C7                  219 	.byte	-57
   00D2 C7                  220 	.byte	-57
   00D3 C8                  221 	.byte	-56
   00D4 C9                  222 	.byte	-55
   00D5 CA                  223 	.byte	-54
   00D6 CA                  224 	.byte	-54
   00D7 CB                  225 	.byte	-53
   00D8 CC                  226 	.byte	-52
   00D9 CD                  227 	.byte	-51
   00DA CE                  228 	.byte	-50
   00DB CF                  229 	.byte	-49
   00DC D0                  230 	.byte	-48
   00DD D1                  231 	.byte	-47
   00DE D2                  232 	.byte	-46
   00DF D3                  233 	.byte	-45
   00E0 D4                  234 	.byte	-44
   00E1 D6                  235 	.byte	-42
   00E2 D7                  236 	.byte	-41
   00E3 D8                  237 	.byte	-40
   00E4 D9                  238 	.byte	-39
   00E5 DA                  239 	.byte	-38
   00E6 DC                  240 	.byte	-36
   00E7 DD                  241 	.byte	-35
   00E8 DE                  242 	.byte	-34
   00E9 E0                  243 	.byte	-32
   00EA E1                  244 	.byte	-31
   00EB E2                  245 	.byte	-30
   00EC E4                  246 	.byte	-28
   00ED E5                  247 	.byte	-27
   00EE E7                  248 	.byte	-25
   00EF E8                  249 	.byte	-24
   00F0 E9                  250 	.byte	-23
   00F1 EB                  251 	.byte	-21
   00F2 EC                  252 	.byte	-20
   00F3 EE                  253 	.byte	-18
   00F4 EF                  254 	.byte	-17
   00F5 F1                  255 	.byte	-15
   00F6 F2                  256 	.byte	-14
   00F7 F4                  257 	.byte	-12
   00F8 F6                  258 	.byte	-10
   00F9 F7                  259 	.byte	-9
   00FA F9                  260 	.byte	-7
   00FB FA                  261 	.byte	-6
   00FC FC                  262 	.byte	-4
   00FD FD                  263 	.byte	-3
   00FE FF                  264 	.byte	-1
   00FF 00                  265 	.byte	0
   0100 00                  266 	.byte	0
   0101 01                  267 	.byte	1
   0102 03                  268 	.byte	3
   0103 04                  269 	.byte	4
   0104 06                  270 	.byte	6
   0105 07                  271 	.byte	7
   0106 09                  272 	.byte	9
   0107 0A                  273 	.byte	10
   0108 0C                  274 	.byte	12
   0109 0E                  275 	.byte	14
   010A 0F                  276 	.byte	15
   010B 11                  277 	.byte	17
   010C 12                  278 	.byte	18
   010D 14                  279 	.byte	20
   010E 15                  280 	.byte	21
   010F 17                  281 	.byte	23
   0110 18                  282 	.byte	24
   0111 19                  283 	.byte	25
   0112 1B                  284 	.byte	27
   0113 1C                  285 	.byte	28
   0114 1E                  286 	.byte	30
   0115 1F                  287 	.byte	31
   0116 20                  288 	.byte	32
   0117 22                  289 	.byte	34
   0118 23                  290 	.byte	35
   0119 24                  291 	.byte	36
   011A 26                  292 	.byte	38
   011B 27                  293 	.byte	39
   011C 28                  294 	.byte	40
   011D 29                  295 	.byte	41
   011E 2A                  296 	.byte	42
   011F 2C                  297 	.byte	44
   0120 2D                  298 	.byte	45
   0121 2E                  299 	.byte	46
   0122 2F                  300 	.byte	47
   0123 30                  301 	.byte	48
   0124 31                  302 	.byte	49
   0125 32                  303 	.byte	50
   0126 33                  304 	.byte	51
   0127 34                  305 	.byte	52
   0128 35                  306 	.byte	53
   0129 36                  307 	.byte	54
   012A 36                  308 	.byte	54
   012B 37                  309 	.byte	55
   012C 38                  310 	.byte	56
   012D 39                  311 	.byte	57
   012E 39                  312 	.byte	57
   012F 3A                  313 	.byte	58
   0130 3B                  314 	.byte	59
   0131 3B                  315 	.byte	59
   0132 3C                  316 	.byte	60
   0133 3C                  317 	.byte	60
   0134 3D                  318 	.byte	61
   0135 3D                  319 	.byte	61
   0136 3E                  320 	.byte	62
   0137 3E                  321 	.byte	62
   0138 3E                  322 	.byte	62
   0139 3F                  323 	.byte	63
   013A 3F                  324 	.byte	63
   013B 3F                  325 	.byte	63
   013C 3F                  326 	.byte	63
   013D 3F                  327 	.byte	63
   013E 3F                  328 	.byte	63
   013F 40                  329 	.byte	64
   0140 40                  330 	.byte	64
   0141 3F                  331 	.byte	63
   0142 3F                  332 	.byte	63
   0143 3F                  333 	.byte	63
   0144 3F                  334 	.byte	63
   0145 3F                  335 	.byte	63
   0146 3F                  336 	.byte	63
   0147 3E                  337 	.byte	62
   0148 3E                  338 	.byte	62
   0149 3E                  339 	.byte	62
   014A 3D                  340 	.byte	61
   014B 3D                  341 	.byte	61
   014C 3C                  342 	.byte	60
   014D 3C                  343 	.byte	60
   014E 3B                  344 	.byte	59
   014F 3B                  345 	.byte	59
   0150 3A                  346 	.byte	58
   0151 39                  347 	.byte	57
   0152 39                  348 	.byte	57
   0153 38                  349 	.byte	56
   0154 37                  350 	.byte	55
   0155 36                  351 	.byte	54
   0156 36                  352 	.byte	54
   0157 35                  353 	.byte	53
   0158 34                  354 	.byte	52
   0159 33                  355 	.byte	51
   015A 32                  356 	.byte	50
   015B 31                  357 	.byte	49
   015C 30                  358 	.byte	48
   015D 2F                  359 	.byte	47
   015E 2E                  360 	.byte	46
   015F 2D                  361 	.byte	45
   0160 2C                  362 	.byte	44
   0161 2A                  363 	.byte	42
   0162 29                  364 	.byte	41
   0163 28                  365 	.byte	40
   0164 27                  366 	.byte	39
   0165 26                  367 	.byte	38
   0166 24                  368 	.byte	36
   0167 23                  369 	.byte	35
   0168 22                  370 	.byte	34
   0169 20                  371 	.byte	32
   016A 1F                  372 	.byte	31
   016B 1E                  373 	.byte	30
   016C 1C                  374 	.byte	28
   016D 1B                  375 	.byte	27
   016E 19                  376 	.byte	25
   016F 18                  377 	.byte	24
   0170 17                  378 	.byte	23
   0171 15                  379 	.byte	21
   0172 14                  380 	.byte	20
   0173 12                  381 	.byte	18
   0174 11                  382 	.byte	17
   0175 0F                  383 	.byte	15
   0176 0E                  384 	.byte	14
   0177 0C                  385 	.byte	12
   0178 0A                  386 	.byte	10
   0179 09                  387 	.byte	9
   017A 07                  388 	.byte	7
   017B 06                  389 	.byte	6
   017C 04                  390 	.byte	4
   017D 03                  391 	.byte	3
   017E 01                  392 	.byte	1
   017F 00                  393 	.byte	0
   0180 00                  394 	.byte	0
   0181 01                  395 	.byte	1
   0182 03                  396 	.byte	3
   0183 04                  397 	.byte	4
   0184 06                  398 	.byte	6
   0185 07                  399 	.byte	7
   0186 09                  400 	.byte	9
   0187 0A                  401 	.byte	10
   0188 0C                  402 	.byte	12
   0189 0E                  403 	.byte	14
   018A 0F                  404 	.byte	15
   018B 11                  405 	.byte	17
   018C 12                  406 	.byte	18
   018D 14                  407 	.byte	20
   018E 15                  408 	.byte	21
   018F 17                  409 	.byte	23
   0190 18                  410 	.byte	24
   0191 19                  411 	.byte	25
   0192 1B                  412 	.byte	27
   0193 1C                  413 	.byte	28
   0194 1E                  414 	.byte	30
   0195 1F                  415 	.byte	31
   0196 20                  416 	.byte	32
   0197 22                  417 	.byte	34
   0198 23                  418 	.byte	35
   0199 24                  419 	.byte	36
   019A 26                  420 	.byte	38
   019B 27                  421 	.byte	39
   019C 28                  422 	.byte	40
   019D 29                  423 	.byte	41
   019E 2A                  424 	.byte	42
   019F 2C                  425 	.byte	44
   01A0 2D                  426 	.byte	45
   01A1 2E                  427 	.byte	46
   01A2 2F                  428 	.byte	47
   01A3 30                  429 	.byte	48
   01A4 31                  430 	.byte	49
   01A5 32                  431 	.byte	50
   01A6 33                  432 	.byte	51
   01A7 34                  433 	.byte	52
   01A8 35                  434 	.byte	53
   01A9 36                  435 	.byte	54
   01AA 36                  436 	.byte	54
   01AB 37                  437 	.byte	55
   01AC 38                  438 	.byte	56
   01AD 39                  439 	.byte	57
   01AE 39                  440 	.byte	57
   01AF 3A                  441 	.byte	58
   01B0 3B                  442 	.byte	59
   01B1 3B                  443 	.byte	59
   01B2 3C                  444 	.byte	60
   01B3 3C                  445 	.byte	60
   01B4 3D                  446 	.byte	61
   01B5 3D                  447 	.byte	61
   01B6 3E                  448 	.byte	62
   01B7 3E                  449 	.byte	62
   01B8 3E                  450 	.byte	62
   01B9 3F                  451 	.byte	63
   01BA 3F                  452 	.byte	63
   01BB 3F                  453 	.byte	63
   01BC 3F                  454 	.byte	63
   01BD 3F                  455 	.byte	63
   01BE 3F                  456 	.byte	63
   01BF 40                  457 	.byte	64
   01C0 40                  458 	.byte	64
   01C1 3F                  459 	.byte	63
   01C2 3F                  460 	.byte	63
   01C3 3F                  461 	.byte	63
   01C4 3F                  462 	.byte	63
   01C5 3F                  463 	.byte	63
   01C6 3F                  464 	.byte	63
   01C7 3E                  465 	.byte	62
   01C8 3E                  466 	.byte	62
   01C9 3E                  467 	.byte	62
   01CA 3D                  468 	.byte	61
   01CB 3D                  469 	.byte	61
   01CC 3C                  470 	.byte	60
   01CD 3C                  471 	.byte	60
   01CE 3B                  472 	.byte	59
   01CF 3B                  473 	.byte	59
   01D0 3A                  474 	.byte	58
   01D1 39                  475 	.byte	57
   01D2 39                  476 	.byte	57
   01D3 38                  477 	.byte	56
   01D4 37                  478 	.byte	55
   01D5 36                  479 	.byte	54
   01D6 36                  480 	.byte	54
   01D7 35                  481 	.byte	53
   01D8 34                  482 	.byte	52
   01D9 33                  483 	.byte	51
   01DA 32                  484 	.byte	50
   01DB 31                  485 	.byte	49
   01DC 30                  486 	.byte	48
   01DD 2F                  487 	.byte	47
   01DE 2E                  488 	.byte	46
   01DF 2D                  489 	.byte	45
   01E0 2C                  490 	.byte	44
   01E1 2A                  491 	.byte	42
   01E2 29                  492 	.byte	41
   01E3 28                  493 	.byte	40
   01E4 27                  494 	.byte	39
   01E5 26                  495 	.byte	38
   01E6 24                  496 	.byte	36
   01E7 23                  497 	.byte	35
   01E8 22                  498 	.byte	34
   01E9 20                  499 	.byte	32
   01EA 1F                  500 	.byte	31
   01EB 1E                  501 	.byte	30
   01EC 1C                  502 	.byte	28
   01ED 1B                  503 	.byte	27
   01EE 19                  504 	.byte	25
   01EF 18                  505 	.byte	24
   01F0 17                  506 	.byte	23
   01F1 15                  507 	.byte	21
   01F2 14                  508 	.byte	20
   01F3 12                  509 	.byte	18
   01F4 11                  510 	.byte	17
   01F5 0F                  511 	.byte	15
   01F6 0E                  512 	.byte	14
   01F7 0C                  513 	.byte	12
   01F8 0A                  514 	.byte	10
   01F9 09                  515 	.byte	9
   01FA 07                  516 	.byte	7
   01FB 06                  517 	.byte	6
   01FC 04                  518 	.byte	4
   01FD 03                  519 	.byte	3
   01FE 01                  520 	.byte	1
   01FF 00                  521 	.byte	0
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _trigonometry_     0000 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  200   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

