                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   0171 C6 02         [ 2]  329 	ldb	#2
   0173 F7 00 00      [ 5]  330 	stb	_player
   0176 7E 04 25      [ 4]  331 	jmp	L51
   0179                     332 L52:
   0179 7F 00 00      [ 7]  333 	clr	_player
   017C 7E 04 25      [ 4]  334 	jmp	L51
   017F                     335 L8:
   017F F6 00 01      [ 5]  336 	ldb	_Menu+1
   0182 C1 01         [ 2]  337 	cmpb	#1	;cmpqi:
   0184 26 2D         [ 3]  338 	bne	L15
   0186 F6 00 04      [ 5]  339 	ldb	_player+4
   0189 E7 6B         [ 5]  340 	stb	11,s
                            341 	; ldb	11,s	; optimization 5
   018B C1 01         [ 2]  342 	cmpb	#1	;cmpqi:
   018D 27 16         [ 3]  343 	beq	L18
   018F E6 6B         [ 5]  344 	ldb	11,s
   0191 C1 01         [ 2]  345 	cmpb	#1	;cmpqi:
   0193 25 08         [ 3]  346 	blo	L17
                            347 	; ldb	11,s; optimization 8
   0195 C1 02         [ 2]  348 	cmpb	#2	;cmpqi:
   0197 10 27 02 8A   [ 6]  349 	lbeq	L51
   019B 20 10         [ 3]  350 	bra	L53
   019D                     351 L17:
   019D C6 01         [ 2]  352 	ldb	#1
   019F F7 00 04      [ 5]  353 	stb	_player+4
   01A2 7E 04 25      [ 4]  354 	jmp	L51
   01A5                     355 L18:
   01A5 C6 02         [ 2]  356 	ldb	#2
   01A7 F7 00 04      [ 5]  357 	stb	_player+4
   01AA 7E 04 25      [ 4]  358 	jmp	L51
   01AD                     359 L53:
   01AD 7F 00 04      [ 7]  360 	clr	_player+4
   01B0 7E 04 25      [ 4]  361 	jmp	L51
   01B3                     362 L15:
   01B3 F6 00 01      [ 5]  363 	ldb	_Menu+1
   01B6 C1 02         [ 2]  364 	cmpb	#2	;cmpqi:
   01B8 10 26 00 E7   [ 6]  365 	lbne	L21
   01BC F6 00 02      [ 5]  366 	ldb	_tower+2
   01BF C1 02         [ 2]  367 	cmpb	#2	;cmpqi:
   01C1 10 26 02 60   [ 6]  368 	lbne	L51
   01C5 F6 00 01      [ 5]  369 	ldb	_tower+1
   01C8 E7 6C         [ 5]  370 	stb	12,s
                            371 	; ldb	12,s	; optimization 5
   01CA C1 04         [ 2]  372 	cmpb	#4	;cmpqi:
   01CC 10 22 02 55   [ 6]  373 	lbhi	L51
   01D0 E6 6C         [ 5]  374 	ldb	12,s
   01D2 4F            [ 2]  375 	clra		;zero_extendqihi: R:b -> R:d
   01D3 ED E4         [ 5]  376 	std	,s
                            377 	; ldd	,s	; optimization 5
   01D5 58            [ 2]  378 	aslb
   01D6 49            [ 2]  379 	rola
   01D7 CE 01 E0      [ 3]  380 	ldu	#L28
   01DA 30 CB         [ 8]  381 	leax	d,u
   01DC AE 84         [ 5]  382 	ldx	,x
   01DE 6E 84         [ 3]  383 	jmp	,x
   01E0                     384 L28:
   01E0 01 EA               385 	.word L23
   01E2 02 0F               386 	.word L24
   01E4 02 34               387 	.word L25
   01E6 02 59               388 	.word L26
   01E8 02 7E               389 	.word L27
   01EA                     390 L23:
   01EA 10 BE 00 02   [ 7]  391 	ldy	_player+2
   01EE BE 00 06      [ 6]  392 	ldx	_towercost+6
   01F1 34 10         [ 6]  393 	pshs	x	;cmphi: R:x with R:y
   01F3 10 AC E1      [10]  394 	cmpy	,s++	;cmphi:
   01F6 10 23 02 2B   [ 6]  395 	lbls	L51
   01FA FC 00 02      [ 6]  396 	ldd	_player+2
   01FD BE 00 06      [ 6]  397 	ldx	_towercost+6
   0200 34 10         [ 6]  398 	pshs	x	;subhi: R:d -= R:x
   0202 A3 E1         [ 9]  399 	subd	,s++
   0204 FD 00 02      [ 6]  400 	std	_player+2
   0207 C6 01         [ 2]  401 	ldb	#1
   0209 BD 00 00      [ 8]  402 	jsr	_set_tower
   020C 7E 04 25      [ 4]  403 	jmp	L51
   020F                     404 L24:
   020F 10 BE 00 02   [ 7]  405 	ldy	_player+2
   0213 BE 00 0C      [ 6]  406 	ldx	_towercost+12
   0216 34 10         [ 6]  407 	pshs	x	;cmphi: R:x with R:y
   0218 10 AC E1      [10]  408 	cmpy	,s++	;cmphi:
   021B 10 23 02 06   [ 6]  409 	lbls	L51
   021F FC 00 02      [ 6]  410 	ldd	_player+2
   0222 BE 00 06      [ 6]  411 	ldx	_towercost+6
   0225 34 10         [ 6]  412 	pshs	x	;subhi: R:d -= R:x
   0227 A3 E1         [ 9]  413 	subd	,s++
   0229 FD 00 02      [ 6]  414 	std	_player+2
   022C C6 02         [ 2]  415 	ldb	#2
   022E BD 00 00      [ 8]  416 	jsr	_set_tower
   0231 7E 04 25      [ 4]  417 	jmp	L51
   0234                     418 L25:
   0234 10 BE 00 02   [ 7]  419 	ldy	_player+2
   0238 BE 00 12      [ 6]  420 	ldx	_towercost+18
   023B 34 10         [ 6]  421 	pshs	x	;cmphi: R:x with R:y
   023D 10 AC E1      [10]  422 	cmpy	,s++	;cmphi:
   0240 10 23 01 E1   [ 6]  423 	lbls	L51
   0244 FC 00 02      [ 6]  424 	ldd	_player+2
   0247 BE 00 06      [ 6]  425 	ldx	_towercost+6
   024A 34 10         [ 6]  426 	pshs	x	;subhi: R:d -= R:x
   024C A3 E1         [ 9]  427 	subd	,s++
   024E FD 00 02      [ 6]  428 	std	_player+2
   0251 C6 03         [ 2]  429 	ldb	#3
   0253 BD 00 00      [ 8]  430 	jsr	_set_tower
   0256 7E 04 25      [ 4]  431 	jmp	L51
   0259                     432 L26:
   0259 10 BE 00 02   [ 7]  433 	ldy	_player+2
   025D BE 00 18      [ 6]  434 	ldx	_towercost+24
   0260 34 10         [ 6]  435 	pshs	x	;cmphi: R:x with R:y
   0262 10 AC E1      [10]  436 	cmpy	,s++	;cmphi:
   0265 10 23 01 BC   [ 6]  437 	lbls	L51
   0269 FC 00 02      [ 6]  438 	ldd	_player+2
   026C BE 00 06      [ 6]  439 	ldx	_towercost+6
   026F 34 10         [ 6]  440 	pshs	x	;subhi: R:d -= R:x
   0271 A3 E1         [ 9]  441 	subd	,s++
   0273 FD 00 02      [ 6]  442 	std	_player+2
   0276 C6 04         [ 2]  443 	ldb	#4
   0278 BD 00 00      [ 8]  444 	jsr	_set_tower
   027B 7E 04 25      [ 4]  445 	jmp	L51
   027E                     446 L27:
   027E 10 BE 00 02   [ 7]  447 	ldy	_player+2
   0282 BE 00 1E      [ 6]  448 	ldx	_towercost+30
   0285 34 10         [ 6]  449 	pshs	x	;cmphi: R:x with R:y
   0287 10 AC E1      [10]  450 	cmpy	,s++	;cmphi:
   028A 10 23 01 97   [ 6]  451 	lbls	L51
   028E FC 00 02      [ 6]  452 	ldd	_player+2
   0291 BE 00 06      [ 6]  453 	ldx	_towercost+6
   0294 34 10         [ 6]  454 	pshs	x	;subhi: R:d -= R:x
   0296 A3 E1         [ 9]  455 	subd	,s++
   0298 FD 00 02      [ 6]  456 	std	_player+2
   029B C6 05         [ 2]  457 	ldb	#5
   029D BD 00 00      [ 8]  458 	jsr	_set_tower
   02A0 7E 04 25      [ 4]  459 	jmp	L51
   02A3                     460 L21:
   02A3 F6 00 01      [ 5]  461 	ldb	_Menu+1
   02A6 C1 03         [ 2]  462 	cmpb	#3	;cmpqi:
   02A8 10 26 01 79   [ 6]  463 	lbne	L51
   02AC F6 00 02      [ 5]  464 	ldb	_tower+2
   02AF E7 6D         [ 5]  465 	stb	13,s
                            466 	; ldb	13,s	; optimization 5
   02B1 C1 01         [ 2]  467 	cmpb	#1	;cmpqi:
   02B3 10 27 00 73   [ 6]  468 	lbeq	L35
   02B7 E6 6D         [ 5]  469 	ldb	13,s
   02B9 C1 01         [ 2]  470 	cmpb	#1	;cmpqi:
   02BB 25 09         [ 3]  471 	blo	L34
                            472 	; ldb	13,s; optimization 8
   02BD C1 02         [ 2]  473 	cmpb	#2	;cmpqi:
   02BF 10 27 01 62   [ 6]  474 	lbeq	L51
   02C3 7E 03 8E      [ 4]  475 	jmp	L54
   02C6                     476 L34:
   02C6 10 BE 00 02   [ 7]  477 	ldy	_player+2
   02CA F6 00 01      [ 5]  478 	ldb	_tower+1
   02CD 5C            [ 2]  479 	incb
   02CE 4F            [ 2]  480 	clra		;zero_extendqihi: R:b -> R:d
   02CF 1F 01         [ 6]  481 	tfr	d,x
   02D1 AF 68         [ 6]  482 	stx	8,s
   02D3 EC 68         [ 6]  483 	ldd	8,s
   02D5 58            [ 2]  484 	aslb
   02D6 49            [ 2]  485 	rola
   02D7 ED 68         [ 6]  486 	std	8,s
                            487 	; ldd	8,s	; optimization 5
   02D9 30 8B         [ 8]  488 	leax	d,x
   02DB AF 68         [ 6]  489 	stx	8,s
   02DD EC 68         [ 6]  490 	ldd	8,s
   02DF C3 00 01      [ 4]  491 	addd	#1
   02E2 58            [ 2]  492 	aslb
   02E3 49            [ 2]  493 	rola
   02E4 CE 00 00      [ 3]  494 	ldu	#_towercost
   02E7 30 CB         [ 8]  495 	leax	d,u
   02E9 AE 84         [ 5]  496 	ldx	,x
   02EB 34 10         [ 6]  497 	pshs	x	;cmphi: R:x with R:y
   02ED 10 AC E1      [10]  498 	cmpy	,s++	;cmphi:
   02F0 10 23 01 31   [ 6]  499 	lbls	L51
   02F4 10 BE 00 02   [ 7]  500 	ldy	_player+2
   02F8 F6 00 01      [ 5]  501 	ldb	_tower+1
   02FB 5C            [ 2]  502 	incb
   02FC 4F            [ 2]  503 	clra		;zero_extendqihi: R:b -> R:d
   02FD 1F 01         [ 6]  504 	tfr	d,x
   02FF AF 66         [ 6]  505 	stx	6,s
   0301 EC 66         [ 6]  506 	ldd	6,s
   0303 58            [ 2]  507 	aslb
   0304 49            [ 2]  508 	rola
   0305 ED 66         [ 6]  509 	std	6,s
                            510 	; ldd	6,s	; optimization 5
   0307 30 8B         [ 8]  511 	leax	d,x
   0309 AF 66         [ 6]  512 	stx	6,s
   030B EC 66         [ 6]  513 	ldd	6,s
   030D C3 00 01      [ 4]  514 	addd	#1
   0310 58            [ 2]  515 	aslb
   0311 49            [ 2]  516 	rola
   0312 CE 00 00      [ 3]  517 	ldu	#_towercost
   0315 30 CB         [ 8]  518 	leax	d,u
   0317 AE 84         [ 5]  519 	ldx	,x
   0319 1F 20         [ 6]  520 	tfr	y,d
   031B 34 10         [ 6]  521 	pshs	x	;subhi: R:d -= R:x
   031D A3 E1         [ 9]  522 	subd	,s++
   031F FD 00 02      [ 6]  523 	std	_player+2
   0322 C6 01         [ 2]  524 	ldb	#1
   0324 F7 00 02      [ 5]  525 	stb	_tower+2
   0327 7E 04 25      [ 4]  526 	jmp	L51
   032A                     527 L35:
   032A 10 BE 00 02   [ 7]  528 	ldy	_player+2
   032E F6 00 01      [ 5]  529 	ldb	_tower+1
   0331 5C            [ 2]  530 	incb
   0332 4F            [ 2]  531 	clra		;zero_extendqihi: R:b -> R:d
   0333 1F 01         [ 6]  532 	tfr	d,x
   0335 AF 64         [ 6]  533 	stx	4,s
   0337 EC 64         [ 6]  534 	ldd	4,s
   0339 58            [ 2]  535 	aslb
   033A 49            [ 2]  536 	rola
   033B ED 64         [ 6]  537 	std	4,s
                            538 	; ldd	4,s	; optimization 5
   033D 30 8B         [ 8]  539 	leax	d,x
   033F AF 64         [ 6]  540 	stx	4,s
   0341 EC 64         [ 6]  541 	ldd	4,s
   0343 58            [ 2]  542 	aslb
   0344 49            [ 2]  543 	rola
   0345 ED 64         [ 6]  544 	std	4,s
   0347 EE 64         [ 6]  545 	ldu	4,s
   0349 30 C9 00 04   [ 8]  546 	leax	_towercost+4,u
   034D AE 84         [ 5]  547 	ldx	,x
   034F 34 10         [ 6]  548 	pshs	x	;cmphi: R:x with R:y
   0351 10 AC E1      [10]  549 	cmpy	,s++	;cmphi:
   0354 10 23 00 CD   [ 6]  550 	lbls	L51
   0358 10 BE 00 02   [ 7]  551 	ldy	_player+2
   035C F6 00 01      [ 5]  552 	ldb	_tower+1
   035F 5C            [ 2]  553 	incb
   0360 4F            [ 2]  554 	clra		;zero_extendqihi: R:b -> R:d
   0361 1F 01         [ 6]  555 	tfr	d,x
   0363 AF 62         [ 6]  556 	stx	2,s
   0365 EC 62         [ 6]  557 	ldd	2,s
   0367 58            [ 2]  558 	aslb
   0368 49            [ 2]  559 	rola
   0369 ED 62         [ 6]  560 	std	2,s
                            561 	; ldd	2,s	; optimization 5
   036B 30 8B         [ 8]  562 	leax	d,x
   036D AF 62         [ 6]  563 	stx	2,s
   036F EC 62         [ 6]  564 	ldd	2,s
   0371 58            [ 2]  565 	aslb
   0372 49            [ 2]  566 	rola
   0373 ED 62         [ 6]  567 	std	2,s
   0375 EE 62         [ 6]  568 	ldu	2,s
   0377 30 C9 00 04   [ 8]  569 	leax	_towercost+4,u
   037B AE 84         [ 5]  570 	ldx	,x
   037D 1F 20         [ 6]  571 	tfr	y,d
   037F 34 10         [ 6]  572 	pshs	x	;subhi: R:d -= R:x
   0381 A3 E1         [ 9]  573 	subd	,s++
   0383 FD 00 02      [ 6]  574 	std	_player+2
   0386 C6 02         [ 2]  575 	ldb	#2
   0388 F7 00 02      [ 5]  576 	stb	_tower+2
   038B 7E 04 25      [ 4]  577 	jmp	L51
   038E                     578 L54:
   038E 7F 00 02      [ 7]  579 	clr	_tower+2
   0391 7E 04 25      [ 4]  580 	jmp	L51
   0394                     581 L7:
   0394 F6 00 00      [ 5]  582 	ldb	_Vec_Joy_1_Y
   0397 6F E8 10      [ 7]  583 	clr	16,s
   039A 5D            [ 2]  584 	tstb
   039B 2F 05         [ 3]  585 	ble	L39
   039D C6 01         [ 2]  586 	ldb	#1
   039F E7 E8 10      [ 5]  587 	stb	16,s
   03A2                     588 L39:
   03A2 E6 E8 10      [ 5]  589 	ldb	16,s
                            590 	; tstb	; optimization 6
   03A5 27 38         [ 3]  591 	beq	L40
   03A7 F6 00 01      [ 5]  592 	ldb	_Menu+1
   03AA E7 6E         [ 5]  593 	stb	14,s
                            594 	; ldb	14,s	; optimization 5
   03AC C1 01         [ 2]  595 	cmpb	#1	;cmpqi:
   03AE 27 1B         [ 3]  596 	beq	L43
   03B0 E6 6E         [ 5]  597 	ldb	14,s
   03B2 C1 01         [ 2]  598 	cmpb	#1	;cmpqi:
   03B4 25 0D         [ 3]  599 	blo	L42
                            600 	; ldb	14,s; optimization 8
   03B6 C1 02         [ 2]  601 	cmpb	#2	;cmpqi:
   03B8 27 17         [ 3]  602 	beq	L44
   03BA E6 6E         [ 5]  603 	ldb	14,s
   03BC C1 03         [ 2]  604 	cmpb	#3	;cmpqi:
   03BE 27 18         [ 3]  605 	beq	L45
   03C0 7E 04 25      [ 4]  606 	jmp	L51
   03C3                     607 L42:
   03C3 C6 03         [ 2]  608 	ldb	#3
   03C5 F7 00 01      [ 5]  609 	stb	_Menu+1
   03C8 7E 04 25      [ 4]  610 	jmp	L51
   03CB                     611 L43:
   03CB 7F 00 01      [ 7]  612 	clr	_Menu+1
   03CE 7E 04 25      [ 4]  613 	jmp	L51
   03D1                     614 L44:
   03D1 C6 01         [ 2]  615 	ldb	#1
   03D3 F7 00 01      [ 5]  616 	stb	_Menu+1
   03D6 20 4D         [ 3]  617 	bra	L51
   03D8                     618 L45:
   03D8 C6 02         [ 2]  619 	ldb	#2
   03DA F7 00 01      [ 5]  620 	stb	_Menu+1
   03DD 20 46         [ 3]  621 	bra	L51
   03DF                     622 L40:
   03DF F6 00 00      [ 5]  623 	ldb	_Vec_Joy_1_Y
   03E2 6F E8 11      [ 7]  624 	clr	17,s
   03E5 5D            [ 2]  625 	tstb
   03E6 2C 05         [ 3]  626 	bge	L46
   03E8 C6 01         [ 2]  627 	ldb	#1
