                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   0167 8E 00 42      [ 3]  326 	ldx	#_vectors_tower_lvl_2
   016A E6 67         [ 5]  327 	ldb	7,s
   016C BD 00 00      [ 8]  328 	jsr	__Rot_VL_Mode
   016F 32 62         [ 5]  329 	leas	2,s
   0171 8E 00 5A      [ 3]  330 	ldx	#_rotated_tower2
   0174 BD 00 00      [ 8]  331 	jsr	___Draw_VLp
   0177 20 52         [ 3]  332 	bra	L10
   0179                     333 L5:
   0179 F6 00 03      [ 5]  334 	ldb	_tower+3
   017C E7 66         [ 5]  335 	stb	6,s
   017E 8E 00 81      [ 3]  336 	ldx	#_rotated_tower3
   0181 34 10         [ 6]  337 	pshs	x
   0183 8E 00 69      [ 3]  338 	ldx	#_vectors_tower_lvl_3
   0186 E6 68         [ 5]  339 	ldb	8,s
   0188 BD 00 00      [ 8]  340 	jsr	__Rot_VL_Mode
   018B 32 62         [ 5]  341 	leas	2,s
   018D 8E 00 81      [ 3]  342 	ldx	#_rotated_tower3
   0190 BD 00 00      [ 8]  343 	jsr	___Draw_VLp
   0193 20 36         [ 3]  344 	bra	L10
   0195                     345 L6:
   0195 F6 00 03      [ 5]  346 	ldb	_tower+3
   0198 E7 67         [ 5]  347 	stb	7,s
   019A 8E 00 AE      [ 3]  348 	ldx	#_rotated_tower4
   019D 34 10         [ 6]  349 	pshs	x
   019F 8E 00 96      [ 3]  350 	ldx	#_vectors_tower_lvl_4
   01A2 E6 69         [ 5]  351 	ldb	9,s
   01A4 BD 00 00      [ 8]  352 	jsr	__Rot_VL_Mode
   01A7 32 62         [ 5]  353 	leas	2,s
   01A9 8E 00 AE      [ 3]  354 	ldx	#_rotated_tower4
   01AC BD 00 00      [ 8]  355 	jsr	___Draw_VLp
   01AF 20 1A         [ 3]  356 	bra	L10
   01B1                     357 L2:
   01B1 F6 00 03      [ 5]  358 	ldb	_tower+3
   01B4 E7 68         [ 5]  359 	stb	8,s
   01B6 8E 00 3C      [ 3]  360 	ldx	#_rotated_tower1
   01B9 34 10         [ 6]  361 	pshs	x
   01BB 8E 00 24      [ 3]  362 	ldx	#_vectors_tower_lvl_1
   01BE E6 6A         [ 5]  363 	ldb	10,s
   01C0 BD 00 00      [ 8]  364 	jsr	__Rot_VL_Mode
   01C3 32 62         [ 5]  365 	leas	2,s
   01C5 8E 00 3C      [ 3]  366 	ldx	#_rotated_tower1
   01C8 BD 00 00      [ 8]  367 	jsr	___Draw_VLp
   01CB                     368 L10:
   01CB F6 00 0B      [ 5]  369 	ldb	_RotationDelay.3290
                            370 	; tstb	; optimization 6
   01CE 10 26 00 DD   [ 6]  371 	lbne	L11
   01D2 C6 3C         [ 2]  372 	ldb	#60
   01D4 F7 00 0B      [ 5]  373 	stb	_RotationDelay.3290
   01D7 F6 00 03      [ 5]  374 	ldb	_tower+3
   01DA CB 02         [ 2]  375 	addb	#2
   01DC F7 00 03      [ 5]  376 	stb	_tower+3
                            377 	; ldb	_tower+3	; optimization 5
   01DF C1 3E         [ 2]  378 	cmpb	#62	;cmpqi:
   01E1 23 03         [ 3]  379 	bls	L12
   01E3 7F 00 03      [ 7]  380 	clr	_tower+3
   01E6                     381 L12:
   01E6 F6 00 01      [ 5]  382 	ldb	_tower+1
   01E9 E7 63         [ 5]  383 	stb	3,s
                            384 	; ldb	3,s	; optimization 5
   01EB C1 05         [ 2]  385 	cmpb	#5	;cmpqi:
   01ED 10 22 00 BE   [ 6]  386 	lbhi	L11
   01F1 E6 63         [ 5]  387 	ldb	3,s
   01F3 4F            [ 2]  388 	clra		;zero_extendqihi: R:b -> R:d
   01F4 ED E4         [ 5]  389 	std	,s
                            390 	; ldd	,s	; optimization 5
   01F6 58            [ 2]  391 	aslb
   01F7 49            [ 2]  392 	rola
   01F8 CE 02 01      [ 3]  393 	ldu	#L19
   01FB 30 CB         [ 8]  394 	leax	d,u
   01FD AE 84         [ 5]  395 	ldx	,x
   01FF 6E 84         [ 3]  396 	jmp	,x
   0201                     397 L19:
   0201 02 94               398 	.word L13
   0203 02 79               399 	.word L14
   0205 02 5E               400 	.word L15
   0207 02 43               401 	.word L16
   0209 02 28               402 	.word L17
   020B 02 0D               403 	.word L18
   020D                     404 L18:
   020D F6 00 0A      [ 5]  405 	ldb	_tower+10
   0210 CB 02         [ 2]  406 	addb	#2
   0212 C1 3E         [ 2]  407 	cmpb	#62	;cmpqi:
   0214 23 0A         [ 3]  408 	bls	L20
   0216 F6 00 0A      [ 5]  409 	ldb	_tower+10
   0219 CB C2         [ 2]  410 	addb	#-62
   021B F7 00 0A      [ 5]  411 	stb	_tower+10
   021E 20 08         [ 3]  412 	bra	L17
   0220                     413 L20:
   0220 F6 00 0A      [ 5]  414 	ldb	_tower+10
   0223 CB 02         [ 2]  415 	addb	#2
   0225 F7 00 0A      [ 5]  416 	stb	_tower+10
   0228                     417 L17:
   0228 F6 00 09      [ 5]  418 	ldb	_tower+9
   022B CB 02         [ 2]  419 	addb	#2
   022D C1 3E         [ 2]  420 	cmpb	#62	;cmpqi:
   022F 23 0A         [ 3]  421 	bls	L21
   0231 F6 00 09      [ 5]  422 	ldb	_tower+9
   0234 CB C2         [ 2]  423 	addb	#-62
   0236 F7 00 09      [ 5]  424 	stb	_tower+9
   0239 20 08         [ 3]  425 	bra	L16
   023B                     426 L21:
   023B F6 00 09      [ 5]  427 	ldb	_tower+9
   023E CB 02         [ 2]  428 	addb	#2
   0240 F7 00 09      [ 5]  429 	stb	_tower+9
   0243                     430 L16:
   0243 F6 00 08      [ 5]  431 	ldb	_tower+8
   0246 CB 02         [ 2]  432 	addb	#2
   0248 C1 3E         [ 2]  433 	cmpb	#62	;cmpqi:
   024A 23 0A         [ 3]  434 	bls	L22
   024C F6 00 08      [ 5]  435 	ldb	_tower+8
   024F CB C2         [ 2]  436 	addb	#-62
   0251 F7 00 08      [ 5]  437 	stb	_tower+8
   0254 20 08         [ 3]  438 	bra	L15
   0256                     439 L22:
   0256 F6 00 08      [ 5]  440 	ldb	_tower+8
   0259 CB 02         [ 2]  441 	addb	#2
   025B F7 00 08      [ 5]  442 	stb	_tower+8
   025E                     443 L15:
   025E F6 00 07      [ 5]  444 	ldb	_tower+7
   0261 CB 02         [ 2]  445 	addb	#2
   0263 C1 3E         [ 2]  446 	cmpb	#62	;cmpqi:
   0265 23 0A         [ 3]  447 	bls	L23
   0267 F6 00 07      [ 5]  448 	ldb	_tower+7
   026A CB C2         [ 2]  449 	addb	#-62
   026C F7 00 07      [ 5]  450 	stb	_tower+7
   026F 20 08         [ 3]  451 	bra	L14
   0271                     452 L23:
   0271 F6 00 07      [ 5]  453 	ldb	_tower+7
   0274 CB 02         [ 2]  454 	addb	#2
   0276 F7 00 07      [ 5]  455 	stb	_tower+7
   0279                     456 L14:
   0279 F6 00 06      [ 5]  457 	ldb	_tower+6
   027C CB 02         [ 2]  458 	addb	#2
   027E C1 3E         [ 2]  459 	cmpb	#62	;cmpqi:
   0280 23 0A         [ 3]  460 	bls	L24
   0282 F6 00 06      [ 5]  461 	ldb	_tower+6
   0285 CB C2         [ 2]  462 	addb	#-62
   0287 F7 00 06      [ 5]  463 	stb	_tower+6
   028A 20 08         [ 3]  464 	bra	L13
   028C                     465 L24:
   028C F6 00 06      [ 5]  466 	ldb	_tower+6
   028F CB 02         [ 2]  467 	addb	#2
   0291 F7 00 06      [ 5]  468 	stb	_tower+6
   0294                     469 L13:
   0294 F6 00 05      [ 5]  470 	ldb	_tower+5
   0297 CB 02         [ 2]  471 	addb	#2
   0299 C1 3E         [ 2]  472 	cmpb	#62	;cmpqi:
   029B 23 0A         [ 3]  473 	bls	L25
   029D F6 00 05      [ 5]  474 	ldb	_tower+5
   02A0 CB C2         [ 2]  475 	addb	#-62
   02A2 F7 00 05      [ 5]  476 	stb	_tower+5
   02A5 20 08         [ 3]  477 	bra	L11
   02A7                     478 L25:
   02A7 F6 00 05      [ 5]  479 	ldb	_tower+5
   02AA CB 02         [ 2]  480 	addb	#2
   02AC F7 00 05      [ 5]  481 	stb	_tower+5
   02AF                     482 L11:
   02AF F6 00 0B      [ 5]  483 	ldb	_RotationDelay.3290
   02B2 5A            [ 2]  484 	decb
   02B3 F7 00 0B      [ 5]  485 	stb	_RotationDelay.3290
   02B6 32 69         [ 5]  486 	leas	9,s
   02B8 35 C0         [ 7]  487 	puls	u,pc
                            488 	.globl _init_tower
   02BA                     489 _init_tower:
   02BA C6 01         [ 2]  490 	ldb	#1
   02BC F7 00 00      [ 5]  491 	stb	_tower
   02BF 5F            [ 2]  492 	clrb
   02C0 BD 02 CF      [ 8]  493 	jsr	_set_tower
   02C3 7F 00 03      [ 7]  494 	clr	_tower+3
   02C6 7F 00 02      [ 7]  495 	clr	_tower+2
   02C9 C6 64         [ 2]  496 	ldb	#100
   02CB F7 00 04      [ 5]  497 	stb	_tower+4
   02CE 39            [ 5]  498 	rts
                            499 	.globl _set_tower
   02CF                     500 _set_tower:
   02CF 34 40         [ 6]  501 	pshs	u
   02D1 32 7C         [ 5]  502 	leas	-4,s
   02D3 E7 63         [ 5]  503 	stb	3,s
                            504 	; ldb	3,s	; optimization 5
   02D5 F7 00 01      [ 5]  505 	stb	_tower+1
   02D8 7F 00 03      [ 7]  506 	clr	_tower+3
   02DB 7F 00 02      [ 7]  507 	clr	_tower+2
   02DE C6 64         [ 2]  508 	ldb	#100
   02E0 F7 00 04      [ 5]  509 	stb	_tower+4
   02E3 F6 00 01      [ 5]  510 	ldb	_tower+1
   02E6 E7 62         [ 5]  511 	stb	2,s
                            512 	; ldb	2,s	; optimization 5
   02E8 C1 05         [ 2]  513 	cmpb	#5	;cmpqi:
   02EA 10 22 01 11   [ 6]  514 	lbhi	L38
   02EE E6 62         [ 5]  515 	ldb	2,s
   02F0 4F            [ 2]  516 	clra		;zero_extendqihi: R:b -> R:d
   02F1 ED E4         [ 5]  517 	std	,s
                            518 	; ldd	,s	; optimization 5
   02F3 58            [ 2]  519 	aslb
   02F4 49            [ 2]  520 	rola
   02F5 CE 02 FE      [ 3]  521 	ldu	#L37
   02F8 30 CB         [ 8]  522 	leax	d,u
   02FA AE 84         [ 5]  523 	ldx	,x
   02FC 6E 84         [ 3]  524 	jmp	,x
   02FE                     525 L37:
   02FE 03 0A               526 	.word L31
   0300 03 2C               527 	.word L32
   0302 03 51               528 	.word L33
   0304 03 79               529 	.word L34
   0306 03 A4               530 	.word L35
   0308 03 D1               531 	.word L36
   030A                     532 L31:
   030A F6 00 03      [ 5]  533 	ldb	_tower+3
   030D F7 00 05      [ 5]  534 	stb	_tower+5
   0310 C6 64         [ 2]  535 	ldb	#100
   0312 F7 00 06      [ 5]  536 	stb	_tower+6
   0315 C6 64         [ 2]  537 	ldb	#100
   0317 F7 00 07      [ 5]  538 	stb	_tower+7
   031A C6 64         [ 2]  539 	ldb	#100
   031C F7 00 08      [ 5]  540 	stb	_tower+8
   031F C6 64         [ 2]  541 	ldb	#100
   0321 F7 00 09      [ 5]  542 	stb	_tower+9
   0324 C6 64         [ 2]  543 	ldb	#100
   0326 F7 00 0A      [ 5]  544 	stb	_tower+10
   0329 7E 03 FF      [ 4]  545 	jmp	L38
   032C                     546 L32:
   032C F6 00 03      [ 5]  547 	ldb	_tower+3
   032F F7 00 05      [ 5]  548 	stb	_tower+5
   0332 F6 00 03      [ 5]  549 	ldb	_tower+3
   0335 CB 20         [ 2]  550 	addb	#32
   0337 F7 00 06      [ 5]  551 	stb	_tower+6
   033A C6 64         [ 2]  552 	ldb	#100
   033C F7 00 07      [ 5]  553 	stb	_tower+7
   033F C6 64         [ 2]  554 	ldb	#100
   0341 F7 00 08      [ 5]  555 	stb	_tower+8
   0344 C6 64         [ 2]  556 	ldb	#100
   0346 F7 00 09      [ 5]  557 	stb	_tower+9
   0349 C6 64         [ 2]  558 	ldb	#100
   034B F7 00 0A      [ 5]  559 	stb	_tower+10
   034E 7E 03 FF      [ 4]  560 	jmp	L38
   0351                     561 L33:
   0351 F6 00 03      [ 5]  562 	ldb	_tower+3
   0354 F7 00 05      [ 5]  563 	stb	_tower+5
   0357 F6 00 03      [ 5]  564 	ldb	_tower+3
   035A CB 10         [ 2]  565 	addb	#16
   035C F7 00 06      [ 5]  566 	stb	_tower+6
   035F F6 00 03      [ 5]  567 	ldb	_tower+3
   0362 CB 20         [ 2]  568 	addb	#32
   0364 F7 00 07      [ 5]  569 	stb	_tower+7
   0367 C6 64         [ 2]  570 	ldb	#100
   0369 F7 00 08      [ 5]  571 	stb	_tower+8
   036C C6 64         [ 2]  572 	ldb	#100
   036E F7 00 09      [ 5]  573 	stb	_tower+9
   0371 C6 64         [ 2]  574 	ldb	#100
   0373 F7 00 0A      [ 5]  575 	stb	_tower+10
   0376 7E 03 FF      [ 4]  576 	jmp	L38
   0379                     577 L34:
   0379 F6 00 03      [ 5]  578 	ldb	_tower+3
   037C F7 00 05      [ 5]  579 	stb	_tower+5
   037F F6 00 03      [ 5]  580 	ldb	_tower+3
   0382 CB 10         [ 2]  581 	addb	#16
   0384 F7 00 06      [ 5]  582 	stb	_tower+6
   0387 F6 00 03      [ 5]  583 	ldb	_tower+3
   038A CB 20         [ 2]  584 	addb	#32
   038C F7 00 07      [ 5]  585 	stb	_tower+7
   038F F6 00 03      [ 5]  586 	ldb	_tower+3
   0392 CB 30         [ 2]  587 	addb	#48
   0394 F7 00 08      [ 5]  588 	stb	_tower+8
   0397 C6 64         [ 2]  589 	ldb	#100
   0399 F7 00 09      [ 5]  590 	stb	_tower+9
   039C C6 64         [ 2]  591 	ldb	#100
   039E F7 00 0A      [ 5]  592 	stb	_tower+10
   03A1 7E 03 FF      [ 4]  593 	jmp	L38
   03A4                     594 L35:
   03A4 F6 00 03      [ 5]  595 	ldb	_tower+3
   03A7 F7 00 05      [ 5]  596 	stb	_tower+5
   03AA F6 00 03      [ 5]  597 	ldb	_tower+3
   03AD CB 0B         [ 2]  598 	addb	#11
   03AF F7 00 06      [ 5]  599 	stb	_tower+6
   03B2 F6 00 03      [ 5]  600 	ldb	_tower+3
   03B5 CB 15         [ 2]  601 	addb	#21
   03B7 F7 00 07      [ 5]  602 	stb	_tower+7
   03BA F6 00 03      [ 5]  603 	ldb	_tower+3
   03BD CB 20         [ 2]  604 	addb	#32
   03BF F7 00 08      [ 5]  605 	stb	_tower+8
   03C2 F6 00 03      [ 5]  606 	ldb	_tower+3
   03C5 CB 2B         [ 2]  607 	addb	#43
   03C7 F7 00 09      [ 5]  608 	stb	_tower+9
   03CA C6 64         [ 2]  609 	ldb	#100
   03CC F7 00 0A      [ 5]  610 	stb	_tower+10
   03CF 20 2E         [ 3]  611 	bra	L38
   03D1                     612 L36:
   03D1 F6 00 03      [ 5]  613 	ldb	_tower+3
   03D4 F7 00 05      [ 5]  614 	stb	_tower+5
   03D7 F6 00 03      [ 5]  615 	ldb	_tower+3
   03DA CB 0B         [ 2]  616 	addb	#11
   03DC F7 00 06      [ 5]  617 	stb	_tower+6
   03DF F6 00 03      [ 5]  618 	ldb	_tower+3
   03E2 CB 15         [ 2]  619 	addb	#21
   03E4 F7 00 07      [ 5]  620 	stb	_tower+7
   03E7 F6 00 03      [ 5]  621 	ldb	_tower+3
   03EA CB 20         [ 2]  622 	addb	#32
   03EC F7 00 08      [ 5]  623 	stb	_tower+8
   03EF F6 00 03      [ 5]  624 	ldb	_tower+3
   03F2 CB 2B         [ 2]  625 	addb	#43
   03F4 F7 00 09      [ 5]  626 	stb	_tower+9
   03F7 F6 00 03      [ 5]  627 	ldb	_tower+3
   03FA CB 35         [ 2]  628 	addb	#53
   03FC F7 00 0A      [ 5]  629 	stb	_tower+10
   03FF                     630 L38:
